Unnamed: 0,Zip Code,Price,Beds,Baths,Living Space,Address,City,State,Zip Code Population,Zip Code Density,County,Median Household Income,Latitude,Longitude,price_label,county_num,city_num,state_num,address_num
29767,64114,419950.0,3,2,1470,8241 MAIN ST,Kansas City,Missouri,24700,1347.8,Jackson,91489.0,38.9581,-94.59715,3,28,40,16,28900
35618,64131,120000.0,2,1,900,1124 E 79TH ST,Kansas City,Missouri,22901,1035.3,Jackson,76640.0,38.95723,-94.57449,0,28,40,16,34597
23186,64134,159500.0,3,1,1176,11001 BENNINGTON AVE,Kansas City,Missouri,22749,737.5,Jackson,66922.0,38.9308,-94.48667,1,28,40,16,22510
29758,64113,450000.0,3,2,2053,21 E DARTMOUTH RD,Kansas City,Missouri,12323,1880.7,Jackson,220032.0,39.01414,-94.5956,3,28,40,16,28891
23161,64132,165000.0,3,1,1166,6654 INDIANA AVE,Kansas City,Missouri,13100,469.6,Jackson,48962.0,38.98551,-94.5396,1,28,40,16,22485
23011,64111,141000.0,1,1,815,4521 MADISON AVE # 203,Kansas City,Missouri,17039,2428.2,Jackson,84478.0,39.05707,-94.59393,1,28,40,16,22335
12617,64155,284975.0,3,3,1730,10119 N MCGEE CT,Kansas City,Missouri,28091,742.9,Clay,106449.0,39.28031,-94.56801,2,29,40,16,12213
6215,64119,549000.0,4,3,2693,6141 N CHELSEA AVE,Kansas City,Missouri,32461,864.3,Clay,91061.0,39.21137,-94.5186,4,29,40,16,5979
23089,64123,155000.0,3,2,2410,501 LAWNDALE AVE,Kansas City,Missouri,11285,2424.0,Jackson,59780.0,39.11436,-94.52167,1,28,40,16,22413
6225,64154,635000.0,4,4,3350,5904 NW 107TH ST,Kansas City,Missouri,12863,383.8,Platte,119795.0,39.27653,-94.62967,4,30,40,16,5989
12592,64151,352500.0,4,3,2564,8143 NW TWIN OAKS DR,Kansas City,Missouri,27653,813.9,Platte,106458.0,39.21494,-94.63115,2,30,40,16,12188
12645,66103,340000.0,4,3,1878,3236 W 42ND AVE,Kansas City,Kansas,13471,1114.6,Wyandotte,61950.0,39.06045,-94.62707,2,80,40,17,12241
26948,64111,1195000.0,3,3,3281,300 W 45TH TER UNIT 301,Kansas City,Missouri,17039,2428.2,Jackson,84478.0,39.05707,-94.59393,9,28,40,16,26178
23070,64119,195000.0,3,2,1586,8148 NE 50TH ST,Kansas City,Missouri,32461,864.3,Clay,91061.0,39.21137,-94.5186,1,29,40,16,22394
29821,64157,495000.0,5,3,2696,11811 N MANNING AVE,Kansas City,Missouri,21539,769.5,Clay,165544.0,39.27657,-94.47103,3,29,40,16,28954
35593,64130,85000.0,2,1,840,4330 BALES AVE,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,0,28,40,16,34572
23145,64130,175000.0,2,2,1360,4207 BENTON BLVD,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,1,28,40,16,22469
23212,64134,150000.0,3,2,960,10108 WHITE AVE,Kansas City,Missouri,22749,737.5,Jackson,66922.0,38.9308,-94.48667,1,28,40,16,22536
23242,64138,225000.0,3,2,1982,8807 STARK AVE,Kansas City,Missouri,24185,700.7,Jackson,69700.0,38.96852,-94.47088,1,28,40,16,22566
29752,64111,495000.0,4,4,3027,3707 WALNUT ST,Kansas City,Missouri,17039,2428.2,Jackson,84478.0,39.05707,-94.59393,3,28,40,16,28885
35594,64130,69000.0,2,1,642,4435 NORTON AVE,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,0,28,40,16,34573
12493,64110,354950.0,4,2,2033,4235 HARRISON ST,Kansas City,Missouri,17400,2249.2,Jackson,80574.0,39.03445,-94.57265,2,28,40,16,12090
12600,64151,299950.0,4,3,3476,5209 NW 58TH TER,Kansas City,Missouri,27653,813.9,Platte,106458.0,39.21494,-94.63115,2,30,40,16,12196
6233,64156,535000.0,4,3,2700,8816 N ELMWOOD AVE,Kansas City,Missouri,6101,217.6,Clay,139247.0,39.2762,-94.5195,4,29,40,16,5997
35573,64125,115000.0,3,2,1912,8319 MORRELL AVE,Kansas City,Missouri,2506,630.1,Jackson,56539.0,39.1065,-94.49388,0,28,40,16,34552
23222,64134,129000.0,3,1,936,11322 SYCAMORE TER,Kansas City,Missouri,22749,737.5,Jackson,66922.0,38.9308,-94.48667,1,28,40,16,22546
23003,64110,167500.0,3,3,2204,3915 PASEO BLVD,Kansas City,Missouri,17400,2249.2,Jackson,80574.0,39.03445,-94.57265,1,28,40,16,22327
23325,66106,134900.0,2,1,933,3513 RUBY AVE,Kansas City,Kansas,23817,485.5,Wyandotte,72169.0,39.06631,-94.70384,1,80,40,17,22649
23099,64125,145000.0,2,1,932,733 DITMAN AVE,Kansas City,Missouri,2506,630.1,Jackson,56539.0,39.1065,-94.49388,1,28,40,16,22423
23188,64134,165000.0,3,2,1636,6706 E 100TH TER,Kansas City,Missouri,22749,737.5,Jackson,66922.0,38.9308,-94.48667,1,28,40,16,22512
12615,64155,275000.0,3,3,2100,9621 N LOCUST DR,Kansas City,Missouri,28091,742.9,Clay,106449.0,39.28031,-94.56801,2,29,40,16,12211
12586,64151,359900.0,4,3,2488,6830 N PONTIAC AVE,Kansas City,Missouri,27653,813.9,Platte,106458.0,39.21494,-94.63115,2,30,40,16,12182
846,64123,659000.0,5,4,5777,3422 SAINT JOHN AVE,Kansas City,Missouri,11285,2424.0,Jackson,59780.0,39.11436,-94.52167,5,28,40,16,815
12546,64119,359000.0,4,3,3000,7823 N LISTER AVE,Kansas City,Missouri,32461,864.3,Clay,91061.0,39.21137,-94.5186,2,29,40,16,12143
12511,64114,265000.0,3,2,1128,7845 SUMMIT ST,Kansas City,Missouri,24700,1347.8,Jackson,91489.0,38.9581,-94.59715,2,28,40,16,12108
12543,64118,329000.0,3,3,1776,1515 NE 77TH TER,Kansas City,Missouri,43305,1308.7,Clay,80932.0,39.21301,-94.57497,2,29,40,16,12140
23030,64114,168000.0,2,2,1007,11305 MINOR DR APT 1,Kansas City,Missouri,24700,1347.8,Jackson,91489.0,38.9581,-94.59715,1,28,40,16,22354
23172,64133,199999.0,3,3,2564,11800 E 61ST ST,Kansas City,Missouri,36700,834.1,Jackson,75093.0,39.01406,-94.45689,1,28,40,16,22496
29783,64133,415000.0,4,3,2484,4515 HEINTZ AVE,Kansas City,Missouri,36700,834.1,Jackson,75093.0,39.01406,-94.45689,3,28,40,16,28916
23193,64134,160000.0,3,2,2006,11014 HERRICK AVE,Kansas City,Missouri,22749,737.5,Jackson,66922.0,38.9308,-94.48667,1,28,40,16,22517
23250,64146,195000.0,2,2,1336,723 E 122ND PL,Kansas City,Missouri,1345,97.4,Jackson,78215.0,38.87888,-94.57436,1,28,40,16,22574
12582,64145,274950.0,3,2,1600,12807 MCGEE ST,Kansas City,Missouri,5054,350.9,Jackson,120748.0,38.88046,-94.59652,2,28,40,16,12178
23233,64137,179999.0,3,2,1260,11716 DRURY AVE,Kansas City,Missouri,10901,729.4,Jackson,73492.0,38.93196,-94.54287,1,28,40,16,22557
23326,66106,160000.0,3,1,1053,1307 S 34TH ST,Kansas City,Kansas,23817,485.5,Wyandotte,72169.0,39.06631,-94.70384,1,80,40,17,22650
23043,64117,250000.0,3,1,960,4011 NE ANTIOCH RD,Kansas City,Missouri,14677,938.2,Clay,66848.0,39.16522,-94.52251,1,29,40,16,22367
6201,64112,599000.0,3,3,2191,51 E 53RD TER,Kansas City,Missouri,8545,2248.8,Jackson,140745.0,39.03599,-94.59529,4,28,40,16,5965
12644,66103,275000.0,3,2,1944,2114 BRISTOW ST,Kansas City,Kansas,13471,1114.6,Wyandotte,61950.0,39.06045,-94.62707,2,80,40,17,12240
23024,64112,180000.0,1,1,600,700 W 48TH ST APT 303,Kansas City,Missouri,8545,2248.8,Jackson,140745.0,39.03599,-94.59529,1,28,40,16,22348
29812,64156,449900.0,4,3,2251,11825 N BELLAIRE AVE,Kansas City,Missouri,6101,217.6,Clay,139247.0,39.2762,-94.5195,3,29,40,16,28945
12505,64112,259900.0,2,1,1020,221 W 48TH ST UNIT #603 STREET # 603,Kansas City,Missouri,8545,2248.8,Jackson,140745.0,39.03599,-94.59529,2,28,40,16,12102
23031,64114,180000.0,2,1,768,8025 WASHINGTON ST,Kansas City,Missouri,24700,1347.8,Jackson,91489.0,38.9581,-94.59715,1,28,40,16,22355
22984,64105,150000.0,1,1,582,609 CENTRAL ST APT 1505,Kansas City,Missouri,5168,2494.2,Jackson,83063.0,39.10599,-94.58985,1,28,40,16,22308
35566,64117,119900.0,3,2,1231,5302 NE 46TH TER,Kansas City,Missouri,14677,938.2,Clay,66848.0,39.16522,-94.52251,0,29,40,16,34545
23082,64123,180000.0,3,2,1524,111 N DRURY AVE,Kansas City,Missouri,11285,2424.0,Jackson,59780.0,39.11436,-94.52167,1,28,40,16,22406
29739,64105,385000.0,2,2,1224,712 BROADWAY BLVD # 403,Kansas City,Missouri,5168,2494.2,Jackson,83063.0,39.10599,-94.58985,3,28,40,16,28872
23084,64123,240000.0,4,2,2060,4231 WINDSOR AVE,Kansas City,Missouri,11285,2424.0,Jackson,59780.0,39.11436,-94.52167,1,28,40,16,22408
29775,64119,475000.0,4,4,3475,4308 NE 64TH TER,Kansas City,Missouri,32461,864.3,Clay,91061.0,39.21137,-94.5186,3,29,40,16,28908
29826,64157,419900.0,4,3,1898,8900 NE 118TH CT,Kansas City,Missouri,21539,769.5,Clay,165544.0,39.27657,-94.47103,3,29,40,16,28959
23292,66102,165000.0,3,2,2450,27 S 24TH ST,Kansas City,Kansas,30874,1038.0,Wyandotte,61534.0,39.11246,-94.68842,1,80,40,17,22616
23105,64127,169000.0,4,3,1884,1228 BENTON BLVD,Kansas City,Missouri,17360,1604.0,Jackson,43395.0,39.08912,-94.53837,1,28,40,16,22429
23142,64130,215000.0,4,4,2350,2420 E 42ND ST,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,1,28,40,16,22466
23048,64117,159900.0,2,1,1100,4444 N CYPRESS AVE,Kansas City,Missouri,14677,938.2,Clay,66848.0,39.16522,-94.52251,1,29,40,16,22372
35571,64124,125000.0,4,1,1926,521 HARDESTY AVE,Kansas City,Missouri,11039,2529.8,Jackson,50653.0,39.10718,-94.5391,0,28,40,16,34550
23130,64130,179500.0,3,2,1824,3822 E 63RD ST,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,1,28,40,16,22454
23312,66104,160000.0,3,1,888,6125 NOGARD AVE,Kansas City,Kansas,26638,636.5,Wyandotte,63194.0,39.15043,-94.68861,1,80,40,17,22636
35604,64130,105000.0,2,1,761,5912 PARK AVE,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,0,28,40,16,34583
23327,66106,169000.0,2,1,690,5022 VISTA ST,Kansas City,Kansas,23817,485.5,Wyandotte,72169.0,39.06631,-94.70384,1,80,40,17,22651
12523,64114,269000.0,3,2,1032,9100 WESTERN HILLS DR,Kansas City,Missouri,24700,1347.8,Jackson,91489.0,38.9581,-94.59715,2,28,40,16,12120
23339,66109,210000.0,3,3,1536,2320 N 73RD TER,Kansas City,Kansas,27507,231.6,Wyandotte,108222.0,39.16367,-94.8283,1,80,40,17,22663
12630,64157,330000.0,3,2,1929,10816 N SKILES AVE,Kansas City,Missouri,21539,769.5,Clay,165544.0,39.27657,-94.47103,2,29,40,16,12226
23078,64119,165000.0,2,2,995,8010 N DRURY AVE UNIT 3C,Kansas City,Missouri,32461,864.3,Clay,91061.0,39.21137,-94.5186,1,29,40,16,22402
23269,66102,250000.0,4,3,1966,1810 FREEMAN AVE,Kansas City,Kansas,30874,1038.0,Wyandotte,61534.0,39.11246,-94.68842,1,80,40,17,22593
35662,66104,115000.0,3,1,1300,3027 FARROW AVE,Kansas City,Kansas,26638,636.5,Wyandotte,63194.0,39.15043,-94.68861,0,80,40,17,34641
35617,64131,79900.0,2,2,1109,8133 HOLMES RD APT 102,Kansas City,Missouri,22901,1035.3,Jackson,76640.0,38.95723,-94.57449,0,28,40,16,34596
23194,64134,217000.0,5,2,1632,11222 CORRINGTON AVE,Kansas City,Missouri,22749,737.5,Jackson,66922.0,38.9308,-94.48667,1,28,40,16,22518
23111,64127,155000.0,5,3,1760,3011 E 27TH ST,Kansas City,Missouri,17360,1604.0,Jackson,43395.0,39.08912,-94.53837,1,28,40,16,22435
845,64116,679000.0,4,5,4805,1306 NW 47TH ST,Kansas City,Missouri,16977,604.8,Clay,76921.0,39.14875,-94.57444,5,29,40,16,814
35607,64130,115000.0,2,1,900,3218 E 61ST ST,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,0,28,40,16,34586
12634,64157,375000.0,4,4,2955,7523 NE 109TH TER,Kansas City,Missouri,21539,769.5,Clay,165544.0,39.27657,-94.47103,2,29,40,16,12230
29825,64157,419900.0,4,3,2250,10417 N DONNELLY AVE,Kansas City,Missouri,21539,769.5,Clay,165544.0,39.27657,-94.47103,3,29,40,16,28958
12533,64117,280000.0,3,2,1866,4428 N MONROE AVE,Kansas City,Missouri,14677,938.2,Clay,66848.0,39.16522,-94.52251,2,29,40,16,12130
23334,66106,168000.0,2,1,690,4922 WOODEND AVE,Kansas City,Kansas,23817,485.5,Wyandotte,72169.0,39.06631,-94.70384,1,80,40,17,22658
23056,64118,219999.0,3,2,1300,8103 N JEFFERSON ST,Kansas City,Missouri,43305,1308.7,Clay,80932.0,39.21301,-94.57497,1,29,40,16,22380
29819,64157,475000.0,4,4,2574,10308 N FARLEY AVE,Kansas City,Missouri,21539,769.5,Clay,165544.0,39.27657,-94.47103,3,29,40,16,28952
29773,64119,476890.0,4,3,2431,6820 NE 70TH ST,Kansas City,Missouri,32461,864.3,Clay,91061.0,39.21137,-94.5186,3,29,40,16,28906
12559,64130,290000.0,4,4,2470,4120 BENTON BLVD,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,2,28,40,16,12156
35580,64127,84900.0,2,1,900,2647 DENVER AVE,Kansas City,Missouri,17360,1604.0,Jackson,43395.0,39.08912,-94.53837,0,28,40,16,34559
29740,64106,455900.0,2,2,1520,1101 WALNUT ST UNIT 1201,Kansas City,Missouri,10830,2599.1,Jackson,72015.0,39.10526,-94.57013,3,28,40,16,28873
23340,66109,215999.0,3,1,1104,7936 WAVERLY AVE,Kansas City,Kansas,27507,231.6,Wyandotte,108222.0,39.16367,-94.8283,1,80,40,17,22664
22998,64110,150000.0,4,2,1595,5227 HIGHLAND AVE,Kansas City,Missouri,17400,2249.2,Jackson,80574.0,39.03445,-94.57265,1,28,40,16,22322
35620,64131,80000.0,2,1,882,8119 WAYNE AVE,Kansas City,Missouri,22901,1035.3,Jackson,76640.0,38.95723,-94.57449,0,28,40,16,34599
12598,64151,309900.0,5,3,2128,7807 N OREGON AVE,Kansas City,Missouri,27653,813.9,Platte,106458.0,39.21494,-94.63115,2,30,40,16,12194
23058,64118,195000.0,3,1,1152,5015 N EUCLID AVE,Kansas City,Missouri,43305,1308.7,Clay,80932.0,39.21301,-94.57497,1,29,40,16,22382
29759,64113,489000.0,3,2,2154,610 W 62ND ST,Kansas City,Missouri,12323,1880.7,Jackson,220032.0,39.01414,-94.5956,3,28,40,16,28892
6260,64165,529900.0,4,3,2211,12213 N VIRGINIA AVE,Kansas City,Missouri,276,26.8,Clay,157693.0,39.32081,-94.57749,4,29,40,16,6024
6203,64112,600000.0,2,2,1621,221 W 48TH ST APT 1701,Kansas City,Missouri,8545,2248.8,Jackson,140745.0,39.03599,-94.59529,4,28,40,16,5967
23167,64132,159900.0,3,2,2300,6646 BALES AVE,Kansas City,Missouri,13100,469.6,Jackson,48962.0,38.98551,-94.5396,1,28,40,16,22491
18581,64111,995000.0,6,4,6287,912 VALENTINE RD,Kansas City,Missouri,17039,2428.2,Jackson,84478.0,39.05707,-94.59393,7,28,40,16,17995
12490,64109,289900.0,5,4,2838,3626 MICHIGAN AVE,Kansas City,Missouri,9919,1792.0,Jackson,69515.0,39.06646,-94.56709,2,28,40,16,12087
12580,64138,269750.0,3,3,1762,8926 EVANSTON AVE,Kansas City,Missouri,24185,700.7,Jackson,69700.0,38.96852,-94.47088,2,28,40,16,12176
23179,64133,179000.0,3,3,1374,10541 E 46TH TER,Kansas City,Missouri,36700,834.1,Jackson,75093.0,39.01406,-94.45689,1,28,40,16,22503
23147,64130,140000.0,3,2,1400,5609 OLIVE ST,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,1,28,40,16,22471
23322,66104,194500.0,3,1,1354,3106 N 23RD ST,Kansas City,Kansas,26638,636.5,Wyandotte,63194.0,39.15043,-94.68861,1,80,40,17,22646
6238,64156,535000.0,5,4,2700,8800 N ELMWOOD AVE,Kansas City,Missouri,6101,217.6,Clay,139247.0,39.2762,-94.5195,4,29,40,16,6002
23228,64134,167500.0,3,1,1032,9908 BELMONT AVE,Kansas City,Missouri,22749,737.5,Jackson,66922.0,38.9308,-94.48667,1,28,40,16,22552
23272,66102,210000.0,3,2,1480,224 N 13TH ST,Kansas City,Kansas,30874,1038.0,Wyandotte,61534.0,39.11246,-94.68842,1,80,40,17,22596
23329,66106,185000.0,3,2,1194,3604 STRONG AVE,Kansas City,Kansas,23817,485.5,Wyandotte,72169.0,39.06631,-94.70384,1,80,40,17,22653
35570,64124,125000.0,3,1,1086,5011 E 8TH ST,Kansas City,Missouri,11039,2529.8,Jackson,50653.0,39.10718,-94.5391,0,28,40,16,34549
35623,64131,115000.0,2,1,792,7113 TRACY AVE,Kansas City,Missouri,22901,1035.3,Jackson,76640.0,38.95723,-94.57449,0,28,40,16,34602
23000,64110,179000.0,3,2,1650,4306 HIGHLAND AVE,Kansas City,Missouri,17400,2249.2,Jackson,80574.0,39.03445,-94.57265,1,28,40,16,22324
29803,64155,469000.0,4,4,2591,10917 N BROOKLYN AVE,Kansas City,Missouri,28091,742.9,Clay,106449.0,39.28031,-94.56801,3,29,40,16,28936
6251,64157,554950.0,5,4,2498,10301 N OAKLAND AVE,Kansas City,Missouri,21539,769.5,Clay,165544.0,39.27657,-94.47103,4,29,40,16,6015
22996,64109,160000.0,4,2,1900,3229 WAYNE AVE,Kansas City,Missouri,9919,1792.0,Jackson,69515.0,39.06646,-94.56709,1,28,40,16,22320
29797,64152,409700.0,4,3,2440,7706 NW 74TH ST,Kansas City,Missouri,31560,394.5,Platte,148658.0,39.21278,-94.72271,3,30,40,16,28930
23060,64118,250000.0,4,3,1456,1308 NE 74TH ST,Kansas City,Missouri,43305,1308.7,Clay,80932.0,39.21301,-94.57497,1,29,40,16,22384
23026,64114,149900.0,3,2,1824,9024 WALNUT ST,Kansas City,Missouri,24700,1347.8,Jackson,91489.0,38.9581,-94.59715,1,28,40,16,22350
29748,64110,439000.0,4,2,1752,6231 ROCKHILL RD,Kansas City,Missouri,17400,2249.2,Jackson,80574.0,39.03445,-94.57265,3,28,40,16,28881
12487,64108,275000.0,2,2,1087,2940 BALTIMORE AVE APT 1401,Kansas City,Missouri,9057,957.9,Jackson,98291.0,39.08413,-94.58449,2,28,40,16,12084
23093,64123,220000.0,4,2,3448,4237 WINDSOR AVE,Kansas City,Missouri,11285,2424.0,Jackson,59780.0,39.11436,-94.52167,1,28,40,16,22417
23095,64124,145000.0,3,2,1296,458 MONTGALL AVE,Kansas City,Missouri,11039,2529.8,Jackson,50653.0,39.10718,-94.5391,1,28,40,16,22419
12507,64113,379950.0,3,2,1761,631 W 70TH ST,Kansas City,Missouri,12323,1880.7,Jackson,220032.0,39.01414,-94.5956,2,28,40,16,12104
22986,64106,220000.0,2,2,984,600 ADMIRAL BLVD APT 603,Kansas City,Missouri,10830,2599.1,Jackson,72015.0,39.10526,-94.57013,1,28,40,16,22310
23259,64155,210000.0,3,2,880,217 NE 88TH ST,Kansas City,Missouri,28091,742.9,Clay,106449.0,39.28031,-94.56801,1,29,40,16,22583
35615,64131,100000.0,4,1,1222,1219 E 79TH ST,Kansas City,Missouri,22901,1035.3,Jackson,76640.0,38.95723,-94.57449,0,28,40,16,34594
36488,64112,1350000.0,2,3,2144,609 W 49TH ST # 1,Kansas City,Missouri,8545,2248.8,Jackson,140745.0,39.03599,-94.59529,10,28,40,16,35442
29827,64157,449900.0,4,3,3012,9014 NE 111TH ST,Kansas City,Missouri,21539,769.5,Clay,165544.0,39.27657,-94.47103,3,29,40,16,28960
3797,64154,820000.0,4,6,8448,6127 NW 104TH TER,Kansas City,Missouri,12863,383.8,Platte,119795.0,39.27653,-94.62967,6,30,40,16,3647
23025,64114,225000.0,2,1,980,307 W 96TH TER,Kansas City,Missouri,24700,1347.8,Jackson,91489.0,38.9581,-94.59715,1,28,40,16,22349
12628,64156,359900.0,3,3,1780,10026 N LAWN AVE,Kansas City,Missouri,6101,217.6,Clay,139247.0,39.2762,-94.5195,2,29,40,16,12224
35648,64134,105000.0,3,1,888,10800 EWING AVE,Kansas City,Missouri,22749,737.5,Jackson,66922.0,38.9308,-94.48667,0,28,40,16,34627
23085,64123,140000.0,2,2,1276,212 JACKSON AVE,Kansas City,Missouri,11285,2424.0,Jackson,59780.0,39.11436,-94.52167,1,28,40,16,22409
23170,64133,165000.0,2,1,690,6711 MANCHESTER AVE,Kansas City,Missouri,36700,834.1,Jackson,75093.0,39.01406,-94.45689,1,28,40,16,22494
12589,64151,270000.0,3,2,1481,1929 NW 62ND TER,Kansas City,Missouri,27653,813.9,Platte,106458.0,39.21494,-94.63115,2,30,40,16,12185
3794,64113,840000.0,4,3,4081,1251 W 63RD ST,Kansas City,Missouri,12323,1880.7,Jackson,220032.0,39.01414,-94.5956,6,28,40,16,3644
29831,66104,499900.0,4,3,2000,3812 N 49TH DR,Kansas City,Kansas,26638,636.5,Wyandotte,63194.0,39.15043,-94.68861,3,80,40,17,28964
12575,64133,270000.0,3,3,2310,12108 E 62ND TER,Kansas City,Missouri,36700,834.1,Jackson,75093.0,39.01406,-94.45689,2,28,40,16,12171
6221,64151,550000.0,5,5,4080,7811 NW DALTON CT,Kansas City,Missouri,27653,813.9,Platte,106458.0,39.21494,-94.63115,4,30,40,16,5985
23338,66106,205000.0,3,2,1012,5009 HARMONY DR,Kansas City,Kansas,23817,485.5,Wyandotte,72169.0,39.06631,-94.70384,1,80,40,17,22662
35612,64130,87000.0,3,1,1100,4135 GARFIELD AVE,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,0,28,40,16,34591
23002,64110,250000.0,3,1,2334,3935 TROOST AVE,Kansas City,Missouri,17400,2249.2,Jackson,80574.0,39.03445,-94.57265,1,28,40,16,22326
23300,66103,239000.0,5,3,2656,1319 RUBY AVE,Kansas City,Kansas,13471,1114.6,Wyandotte,61950.0,39.06045,-94.62707,1,80,40,17,22624
23174,64133,179000.0,2,2,1591,9313 E 36TH TER,Kansas City,Missouri,36700,834.1,Jackson,75093.0,39.01406,-94.45689,1,28,40,16,22498
29811,64156,399900.0,4,3,1950,4808 NE 102ND ST,Kansas City,Missouri,6101,217.6,Clay,139247.0,39.2762,-94.5195,3,29,40,16,28944
6217,64139,510000.0,5,5,4244,14215 E 95TH TER,Kansas City,Missouri,2656,214.3,Jackson,127460.0,38.96832,-94.40677,4,28,40,16,5981
6246,64156,620690.0,5,4,3256,10344 N CORRINGTON AVE,Kansas City,Missouri,6101,217.6,Clay,139247.0,39.2762,-94.5195,4,29,40,16,6010
12581,64145,265000.0,3,3,1818,529 WOODBRIDGE LN,Kansas City,Missouri,5054,350.9,Jackson,120748.0,38.88046,-94.59652,2,28,40,16,12177
12601,64151,350000.0,3,3,3235,8204 NW HARDEN DR,Kansas City,Missouri,27653,813.9,Platte,106458.0,39.21494,-94.63115,2,30,40,16,12197
23129,64130,150000.0,3,2,2004,5217 NORTON AVE,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,1,28,40,16,22453
12574,64133,260000.0,3,3,2094,12302 E 54TH TER,Kansas City,Missouri,36700,834.1,Jackson,75093.0,39.01406,-94.45689,2,28,40,16,12169
23092,64123,195000.0,3,2,1376,330 N BRIGHTON AVE,Kansas City,Missouri,11285,2424.0,Jackson,59780.0,39.11436,-94.52167,1,28,40,16,22416
23053,64118,239950.0,3,2,1260,435 NW 78TH TER,Kansas City,Missouri,43305,1308.7,Clay,80932.0,39.21301,-94.57497,1,29,40,16,22377
840,64106,676950.0,2,2,1500,700 E 8TH ST # PH5,Kansas City,Missouri,10830,2599.1,Jackson,72015.0,39.10526,-94.57013,5,28,40,16,809
23176,64133,165000.0,3,2,1396,4415 NORWOOD AVE,Kansas City,Missouri,36700,834.1,Jackson,75093.0,39.01406,-94.45689,1,28,40,16,22500
12521,64114,300000.0,3,1,1050,8020 JEFFERSON ST,Kansas City,Missouri,24700,1347.8,Jackson,91489.0,38.9581,-94.59715,2,28,40,16,12118
23137,64130,225000.0,3,3,1800,4024 AGNES AVE,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,1,28,40,16,22461
23234,64137,154000.0,3,2,1247,11304 ELMWOOD CT,Kansas City,Missouri,10901,729.4,Jackson,73492.0,38.93196,-94.54287,1,28,40,16,22558
23160,64131,155000.0,3,2,3000,8032 PASEO BLVD,Kansas City,Missouri,22901,1035.3,Jackson,76640.0,38.95723,-94.57449,1,28,40,16,22484
29823,64157,485000.0,4,3,2474,11721 N LANE AVE,Kansas City,Missouri,21539,769.5,Clay,165544.0,39.27657,-94.47103,3,29,40,16,28956
23226,64134,169900.0,4,1,1432,11212 CORRINGTON AVE,Kansas City,Missouri,22749,737.5,Jackson,66922.0,38.9308,-94.48667,1,28,40,16,22550
12595,64151,269000.0,3,3,1980,2203 NW 65TH ST,Kansas City,Missouri,27653,813.9,Platte,106458.0,39.21494,-94.63115,2,30,40,16,12191
23107,64127,140000.0,3,1,1262,1220 PARK AVE,Kansas City,Missouri,17360,1604.0,Jackson,43395.0,39.08912,-94.53837,1,28,40,16,22431
23101,64126,185000.0,3,1,1342,6026 E 12TH TER,Kansas City,Missouri,5613,835.2,Jackson,41309.0,39.09095,-94.49581,1,28,40,16,22425
23141,64130,164900.0,2,1,966,5120 OLIVE ST,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,1,28,40,16,22465
35605,64130,75000.0,2,1,814,5206 OLIVE ST,Kansas City,Missouri,19355,1054.8,Jackson,52129.0,39.03345,-94.54119,0,28,40,16,34584
12547,64119,325000.0,3,2,2305,8216 N MERSINGTON AVE,Kansas City,Missouri,32461,864.3,Clay,91061.0,39.21137,-94.5186,2,29,40,16,12144
12545,64118,257000.0,3,3,2360,1114 NW 70TH CT,Kansas City,Missouri,43305,1308.7,Clay,80932.0,39.21301,-94.57497,2,29,40,16,12142
6207,64113,550000.0,3,3,2407,444 W 70TH TER,Kansas City,Missouri,12323,1880.7,Jackson,220032.0,39.01414,-94.5956,4,28,40,16,5971
23168,64132,150000.0,3,1,910,8032 GARFIELD AVE,Kansas City,Missouri,13100,469.6,Jackson,48962.0,38.98551,-94.5396,1,28,40,16,22492
23042,64117,195000.0,4,3,1776,5121 NE 42ND TER,Kansas City,Missouri,14677,938.2,Clay,66848.0,39.16522,-94.52251,1,29,40,16,22366
12655,66106,375000.0,3,3,1978,6300 OAK GROVE RD,Kansas City,Kansas,23817,485.5,Wyandotte,72169.0,39.06631,-94.70384,2,80,40,17,12251
12604,64152,315000.0,3,3,2545,6509 NW VALLEY VIEW ST,Kansas City,Missouri,31560,394.5,Platte,148658.0,39.21278,-94.72271,2,30,40,16,12200
23196,64134,165000.0,3,1,864,11314 DITMAN AVE,Kansas City,Missouri,22749,737.5,Jackson,66922.0,38.9308,-94.48667,1,28,40,16,22520
