Zip Code,Price,Beds,Baths,Living Space,Address,City,State,Zip Code Population,Zip Code Density,County,Median Household Income,Latitude,Longitude,county_num,city_num,state_num,address_num
32258,450000.0,4,3,2493,5782 ALAMOSA CIR,Jacksonville,Florida,41004,888.5,Duval,117377.0,30.13874,-81.54941,20,63,7,6827
32208,169900.0,3,1,1107,6511 EVELYN DR,Jacksonville,Florida,32244,1080.0,Duval,54640.0,30.39351,-81.68245,20,63,7,6179
32218,95000.0,3,2,1218,489 STARRATT RD LOT 27,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6348
32218,320000.0,3,2,1810,15945 BAINEBRIDGE DR,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6372
32221,300000.0,3,2,1328,2190 ROTHBURY DR,Jacksonville,Florida,29346,238.7,Duval,91637.0,30.26043,-81.86764,20,63,7,6492
32210,170000.0,2,2,940,3690 KIRKPATRICK CIR # 7-3,Jacksonville,Florida,66824,1178.7,Duval,81628.0,30.26491,-81.74746,20,63,7,6267
32205,549900.0,4,4,2021,2967 OLGA PL,Jacksonville,Florida,31398,1566.7,Duval,88245.0,30.30275,-81.72257,20,63,7,6040
32205,239900.0,3,2,984,4827 LOUISA TER,Jacksonville,Florida,31398,1566.7,Duval,88245.0,30.30275,-81.72257,20,63,7,6052
32254,150000.0,3,1,1138,2945 W 4TH ST,Jacksonville,Florida,13798,429.5,Duval,51308.0,30.34164,-81.73549,20,63,7,6745
32246,397500.0,3,2,1728,13052 TWIN PINES CIR S,Jacksonville,Florida,56222,1136.5,Duval,91183.0,30.29422,-81.51782,20,63,7,6703
32218,360000.0,4,2,1938,2435 PINE ESTATES RD S,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6387
32218,339990.0,4,2,1857,14600 MACADAMIA LN,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6405
32219,390000.0,4,3,2660,9622 LOVAGE LN,Jacksonville,Florida,14169,76.5,Duval,71236.0,30.41815,-81.81367,20,63,7,6429
32244,314500.0,4,2,1760,6185 CARLTON RD,Jacksonville,Florida,63709,1043.5,Duval,72650.0,30.2171,-81.75384,20,63,7,6689
32258,438000.0,4,3,2340,14096 CORRINE CIR,Jacksonville,Florida,41004,888.5,Duval,117377.0,30.13874,-81.54941,20,63,7,6831
32218,345990.0,4,3,1975,4882 BIG PINE DR,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6419
32254,125000.0,4,2,1782,233 SPRING ST,Jacksonville,Florida,13798,429.5,Duval,51308.0,30.34164,-81.73549,20,63,7,6741
32216,189900.0,1,1,786,8550 TOUCHTON RD APT 924,Jacksonville,Florida,39762,1211.3,Duval,84747.0,30.27891,-81.58305,20,63,7,6320
32210,975000.0,4,5,3923,2909 IROQUOIS AVE,Jacksonville,Florida,66824,1178.7,Duval,81628.0,30.26491,-81.74746,20,63,7,6234
32257,450000.0,3,2,1713,11043 ASHFORD GABLE PL,Jacksonville,Florida,41487,1307.4,Duval,106508.0,30.19515,-81.6123,20,63,7,6813
32206,499900.0,3,3,2144,1820 N MARKET ST,Jacksonville,Florida,16406,1016.2,Duval,49264.0,30.35069,-81.63865,20,63,7,6087
32205,277000.0,3,2,1400,5201 ROYCE AVE,Jacksonville,Florida,31398,1566.7,Duval,88245.0,30.30275,-81.72257,20,63,7,6034
32225,489900.0,5,3,3066,515 CANDLEBARK DR,Jacksonville,Florida,55401,813.1,Duval,107979.0,30.35768,-81.50592,20,63,7,6580
32246,1197000.0,5,4,3655,13084 LAMACA CT,Jacksonville,Florida,56222,1136.5,Duval,91183.0,30.29422,-81.51782,20,63,7,6707
32220,289900.0,3,2,1670,787 CAHOON RD N,Jacksonville,Florida,12020,120.3,Duval,84845.0,30.33693,-81.85335,20,63,7,6464
32207,237500.0,2,1,912,2837 SEVILLE ST,Jacksonville,Florida,36711,1238.9,Duval,91810.0,30.29,-81.64018,20,63,7,6095
32205,244900.0,3,3,1509,1324 ELLIS RD S,Jacksonville,Florida,31398,1566.7,Duval,88245.0,30.30275,-81.72257,20,63,7,6048
32256,334990.0,3,3,1502,9176 ALPINE ASTER RD,Jacksonville,Florida,48988,308.2,Duval,95821.0,30.1929,-81.50309,20,63,7,6747
32244,290000.0,3,2,1425,7927 MACINNES DR,Jacksonville,Florida,63709,1043.5,Duval,72650.0,30.2171,-81.75384,20,63,7,6649
32210,369900.0,3,4,1932,5835 HYDE PARK CIR,Jacksonville,Florida,66824,1178.7,Duval,81628.0,30.26491,-81.74746,20,63,7,6239
32217,690000.0,5,3,2984,7785 MILLER OAKS DR W,Jacksonville,Florida,20303,1458.3,Duval,98190.0,30.2394,-81.62722,20,63,7,6337
32223,360000.0,3,2,1784,3426 POINT LOBOS TRL,Jacksonville,Florida,25824,866.8,Duval,120947.0,30.1549,-81.64821,20,63,7,6535
32217,585000.0,4,3,2473,8653 VILLA SAN JOSE DR E,Jacksonville,Florida,20303,1458.3,Duval,98190.0,30.2394,-81.62722,20,63,7,6335
32224,279900.0,3,2,1354,13848 HERONS LANDING WAY # 12-1,Jacksonville,Florida,41366,765.7,Duval,121879.0,30.26815,-81.4642,20,63,7,6548
32206,129900.0,2,1,966,516 W 17TH ST,Jacksonville,Florida,16406,1016.2,Duval,49264.0,30.35069,-81.63865,20,63,7,6083
32223,680000.0,4,3,2916,3890 MEDITERRANEAN CT,Jacksonville,Florida,25824,866.8,Duval,120947.0,30.1549,-81.64821,20,63,7,6523
32244,219990.0,3,3,1601,8069 CHERYL ANN LN,Jacksonville,Florida,63709,1043.5,Duval,72650.0,30.2171,-81.75384,20,63,7,6660
32218,290990.0,3,3,1560,14438 MACADAMIA LN # 258,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6363
32220,450000.0,3,2,2082,10938 OLD PLANK RD,Jacksonville,Florida,12020,120.3,Duval,84845.0,30.33693,-81.85335,20,63,7,6474
32223,399999.0,3,2,1828,11645 LAZY WILLOW LN,Jacksonville,Florida,25824,866.8,Duval,120947.0,30.1549,-81.64821,20,63,7,6526
32217,129000.0,1,1,763,4330 PLAZA GATE LN # 202,Jacksonville,Florida,20303,1458.3,Duval,98190.0,30.2394,-81.62722,20,63,7,6323
32218,298990.0,3,3,1395,12735 BARRACK LN,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6378
32209,235000.0,3,2,1028,1018 W 23RD ST,Jacksonville,Florida,35915,1489.9,Duval,42717.0,30.36141,-81.69573,20,63,7,6210
32257,325000.0,3,2,1475,11164 WANDERING OAKS DR,Jacksonville,Florida,41487,1307.4,Duval,106508.0,30.19515,-81.6123,20,63,7,6797
32223,349500.0,3,2,1818,3881 CHAPELGATE RD,Jacksonville,Florida,25824,866.8,Duval,120947.0,30.1549,-81.64821,20,63,7,6527
32258,325000.0,3,3,1708,6854 ROUNDLEAF DR,Jacksonville,Florida,41004,888.5,Duval,117377.0,30.13874,-81.54941,20,63,7,6840
32244,420000.0,4,3,3311,7551 GROSSMAN CT,Jacksonville,Florida,63709,1043.5,Duval,72650.0,30.2171,-81.75384,20,63,7,6651
32218,325000.0,3,2,1709,16162 DOWING CREEK DR,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6406
32207,429900.0,3,2,1600,1712 INWOOD TER,Jacksonville,Florida,36711,1238.9,Duval,91810.0,30.29,-81.64018,20,63,7,6128
32277,385000.0,3,3,1789,8131 FORT CAROLINE RD,Jacksonville,Florida,33948,1831.0,Duval,68969.0,30.3728,-81.59465,20,63,7,6855
32225,283000.0,3,2,1505,11448 WILLET CT S,Jacksonville,Florida,55401,813.1,Duval,107979.0,30.35768,-81.50592,20,63,7,6614
32208,149000.0,2,1,874,7304 LAURA ST N,Jacksonville,Florida,32244,1080.0,Duval,54640.0,30.39351,-81.68245,20,63,7,6181
32223,319900.0,3,2,1184,3144 RICKY DR,Jacksonville,Florida,25824,866.8,Duval,120947.0,30.1549,-81.64821,20,63,7,6511
32225,385000.0,3,3,1816,1883 MAUVA JUAN AVE,Jacksonville,Florida,55401,813.1,Duval,107979.0,30.35768,-81.50592,20,63,7,6581
32217,138000.0,2,2,1145,3924 MISSION DR UNIT 6,Jacksonville,Florida,20303,1458.3,Duval,98190.0,30.2394,-81.62722,20,63,7,6340
32207,1100000.0,4,4,3394,5511 ATLANTIC BLVD,Jacksonville,Florida,36711,1238.9,Duval,91810.0,30.29,-81.64018,20,63,7,6130
32218,279900.0,3,3,1694,3257 BROOKASHER DR,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6420
32277,1200000.0,4,4,2680,4935 TOPROYAL LN,Jacksonville,Florida,33948,1831.0,Duval,68969.0,30.3728,-81.59465,20,63,7,6851
32205,235000.0,3,1,1014,5360 REDRAC ST,Jacksonville,Florida,31398,1566.7,Duval,88245.0,30.30275,-81.72257,20,63,7,6065
32216,235000.0,3,2,1258,8601 BEACH BLVD APT 1222,Jacksonville,Florida,39762,1211.3,Duval,84747.0,30.27891,-81.58305,20,63,7,6298
32219,1500000.0,5,5,5878,10112 FOX LAKE CT,Jacksonville,Florida,14169,76.5,Duval,71236.0,30.41815,-81.81367,20,63,7,6454
32246,205000.0,1,1,775,10000 GATE PKWY N APT 1222,Jacksonville,Florida,56222,1136.5,Duval,91183.0,30.29422,-81.51782,20,63,7,6704
32216,249000.0,2,2,1059,8550 TOUCHTON RD APT 2224,Jacksonville,Florida,39762,1211.3,Duval,84747.0,30.27891,-81.58305,20,63,7,6318
32224,299000.0,2,2,1334,4545 MIDDLETON PARK CIR E,Jacksonville,Florida,41366,765.7,Duval,121879.0,30.26815,-81.4642,20,63,7,6562
32258,319000.0,3,2,1188,12663 DEEDER LN,Jacksonville,Florida,41004,888.5,Duval,117377.0,30.13874,-81.54941,20,63,7,6819
32216,325000.0,2,2,2026,2158 PARENTAL HOME RD,Jacksonville,Florida,39762,1211.3,Duval,84747.0,30.27891,-81.58305,20,63,7,6301
32210,260000.0,4,2,1415,2133 HUGH EDWARDS DR,Jacksonville,Florida,66824,1178.7,Duval,81628.0,30.26491,-81.74746,20,63,7,6248
32244,319000.0,3,2,1835,7881 MACDOUGALL DR,Jacksonville,Florida,63709,1043.5,Duval,72650.0,30.2171,-81.75384,20,63,7,6669
32207,110000.0,2,2,761,2507 JERNIGAN RD,Jacksonville,Florida,36711,1238.9,Duval,91810.0,30.29,-81.64018,20,63,7,6118
32258,459000.0,3,2,1886,15227 VENOSA CIR,Jacksonville,Florida,41004,888.5,Duval,117377.0,30.13874,-81.54941,20,63,7,6815
32222,320000.0,4,2,1997,7185 PALM RESERVE LN,Jacksonville,Florida,14879,504.2,Duval,89939.0,30.21651,-81.8293,20,63,7,6498
32225,229000.0,2,3,1377,11725 DUNES WAY DR N,Jacksonville,Florida,55401,813.1,Duval,107979.0,30.35768,-81.50592,20,63,7,6601
32205,315000.0,4,3,1524,1506 PARRISH PL,Jacksonville,Florida,31398,1566.7,Duval,88245.0,30.30275,-81.72257,20,63,7,6038
32204,369900.0,2,3,1406,1085 PORTER ST,Jacksonville,Florida,7750,1114.0,Duval,80506.0,30.31636,-81.68095,20,63,7,6009
32258,419900.0,4,2,2092,11489 COURTNEY WATERS LN,Jacksonville,Florida,41004,888.5,Duval,117377.0,30.13874,-81.54941,20,63,7,6835
32208,299900.0,4,2,2764,2103 RIBAULT SCENIC DR,Jacksonville,Florida,32244,1080.0,Duval,54640.0,30.39351,-81.68245,20,63,7,6139
32208,300000.0,4,2,1947,2325 RIBAULT SCENIC DR,Jacksonville,Florida,32244,1080.0,Duval,54640.0,30.39351,-81.68245,20,63,7,6146
32204,334900.0,3,4,1445,1091 PORTER ST,Jacksonville,Florida,7750,1114.0,Duval,80506.0,30.31636,-81.68095,20,63,7,6019
32223,675000.0,4,2,3227,1911 SAINT MARYS CT,Jacksonville,Florida,25824,866.8,Duval,120947.0,30.1549,-81.64821,20,63,7,6531
32208,275000.0,3,3,1341,8140 WAKEFIELD AVE,Jacksonville,Florida,32244,1080.0,Duval,54640.0,30.39351,-81.68245,20,63,7,6133
32256,500000.0,3,3,1994,10118 COURTYARDS PL W,Jacksonville,Florida,48988,308.2,Duval,95821.0,30.1929,-81.50309,20,63,7,6789
32210,277500.0,4,2,1338,2042 MONTEAU DR,Jacksonville,Florida,66824,1178.7,Duval,81628.0,30.26491,-81.74746,20,63,7,6246
32219,308990.0,4,2,1797,12141 GREEN THICKET LN,Jacksonville,Florida,14169,76.5,Duval,71236.0,30.41815,-81.81367,20,63,7,6441
32205,250000.0,2,2,908,3039 ROSSELLE ST,Jacksonville,Florida,31398,1566.7,Duval,88245.0,30.30275,-81.72257,20,63,7,6064
32223,480000.0,4,2,1965,11621 YALDING DR,Jacksonville,Florida,25824,866.8,Duval,120947.0,30.1549,-81.64821,20,63,7,6522
32223,425000.0,3,2,2043,12088 DIVIDING OAKS TRL E,Jacksonville,Florida,25824,866.8,Duval,120947.0,30.1549,-81.64821,20,63,7,6518
32246,263000.0,3,2,1397,10075 GATE PKWY N APT 212,Jacksonville,Florida,56222,1136.5,Duval,91183.0,30.29422,-81.51782,20,63,7,6723
32256,899990.0,4,3,2672,10107 FILAMENT BLVD,Jacksonville,Florida,48988,308.2,Duval,95821.0,30.1929,-81.50309,20,63,7,6788
32254,230000.0,3,2,1118,1624 DETROIT ST,Jacksonville,Florida,13798,429.5,Duval,51308.0,30.34164,-81.73549,20,63,7,6742
32218,295490.0,3,3,1560,14458 MACADAMIA LN # 262,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6394
32222,405000.0,4,3,2006,7611 ROCK BROOK DR,Jacksonville,Florida,14879,504.2,Duval,89939.0,30.21651,-81.8293,20,63,7,6508
32218,298990.0,3,3,1395,12733 BARRACK LN,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6359
32208,209000.0,3,2,1381,120 W 65TH ST,Jacksonville,Florida,32244,1080.0,Duval,54640.0,30.39351,-81.68245,20,63,7,6140
32208,169900.0,3,1,926,1668 ROWE AVE,Jacksonville,Florida,32244,1080.0,Duval,54640.0,30.39351,-81.68245,20,63,7,6183
32205,349900.0,3,1,1478,1551 PARRISH PL,Jacksonville,Florida,31398,1566.7,Duval,88245.0,30.30275,-81.72257,20,63,7,6035
32218,419990.0,4,3,2033,15782 WHITEBARK DR,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6398
32225,399980.0,4,2,1924,13272 BLACKHAWK TRL S,Jacksonville,Florida,55401,813.1,Duval,107979.0,30.35768,-81.50592,20,63,7,6612
32211,382000.0,3,2,2348,6037 WATEREDGE DR S,Jacksonville,Florida,35668,1680.8,Duval,68022.0,30.33276,-81.58428,20,63,7,6284
32209,79900.0,2,1,651,1545 W 11TH ST,Jacksonville,Florida,35915,1489.9,Duval,42717.0,30.36141,-81.69573,20,63,7,6195
32223,299900.0,3,3,1992,3022 PADDLE CREEK DR,Jacksonville,Florida,25824,866.8,Duval,120947.0,30.1549,-81.64821,20,63,7,6516
32256,260000.0,2,3,1248,8151 SUMMERSIDE CIR,Jacksonville,Florida,48988,308.2,Duval,95821.0,30.1929,-81.50309,20,63,7,6765
32210,215000.0,3,2,864,4439 MELVIN CIR W,Jacksonville,Florida,66824,1178.7,Duval,81628.0,30.26491,-81.74746,20,63,7,6225
32206,65000.0,4,1,936,1985 FRANKLIN ST,Jacksonville,Florida,16406,1016.2,Duval,49264.0,30.35069,-81.63865,20,63,7,6084
32218,298990.0,3,3,1395,12739 BARRACK LN,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6403
32223,499000.0,4,2,1834,11511 MANDARIN RD,Jacksonville,Florida,25824,866.8,Duval,120947.0,30.1549,-81.64821,20,63,7,6513
32218,425000.0,3,3,2484,1052 MORNING LIGHT RD,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6385
32256,749990.0,4,3,2496,10101 FILAMENT BLVD,Jacksonville,Florida,48988,308.2,Duval,95821.0,30.1929,-81.50309,20,63,7,6778
32208,149900.0,2,1,825,7309 WILDER AVE,Jacksonville,Florida,32244,1080.0,Duval,54640.0,30.39351,-81.68245,20,63,7,6147
32224,908000.0,4,3,2875,3655 VALVERDE CIR,Jacksonville,Florida,41366,765.7,Duval,121879.0,30.26815,-81.4642,20,63,7,6557
32254,115000.0,2,1,896,3130 THOMAS ST,Jacksonville,Florida,13798,429.5,Duval,51308.0,30.34164,-81.73549,20,63,7,6731
32204,368000.0,2,2,1333,839 ACOSTA ST,Jacksonville,Florida,7750,1114.0,Duval,80506.0,30.31636,-81.68095,20,63,7,6016
32256,339990.0,3,3,1502,9170 ALPINE ASTER RD,Jacksonville,Florida,48988,308.2,Duval,95821.0,30.1929,-81.50309,20,63,7,6763
32209,189000.0,4,2,1344,1438 W 22ND ST,Jacksonville,Florida,35915,1489.9,Duval,42717.0,30.36141,-81.69573,20,63,7,6206
32218,469900.0,4,4,3056,15937 LEXINGTON PARK BLVD,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6381
32257,250000.0,2,2,1078,11077 WANDERING OAKS DR,Jacksonville,Florida,41487,1307.4,Duval,106508.0,30.19515,-81.6123,20,63,7,6799
32244,349900.0,3,2,1520,7593 COSMO CT,Jacksonville,Florida,63709,1043.5,Duval,72650.0,30.2171,-81.75384,20,63,7,6688
32257,329900.0,3,2,1530,9850 PADDLEWHEEL CT,Jacksonville,Florida,41487,1307.4,Duval,106508.0,30.19515,-81.6123,20,63,7,6803
32218,260000.0,3,2,1492,11428 ELANE DR,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6355
32217,569900.0,4,3,2280,2338 CHERYL DR,Jacksonville,Florida,20303,1458.3,Duval,98190.0,30.2394,-81.62722,20,63,7,6342
32218,379990.0,4,3,2201,4924 BIG PINE DR,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6418
32220,1000000.0,3,2,1828,4065 MAGILL RD,Jacksonville,Florida,12020,120.3,Duval,84845.0,30.33693,-81.85335,20,63,7,6476
32207,725000.0,2,2,1666,1431 RIVERPLACE BLVD APT 3101,Jacksonville,Florida,36711,1238.9,Duval,91810.0,30.29,-81.64018,20,63,7,6117
32218,298990.0,3,3,1395,12737 BARRACK LN,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6391
32216,299000.0,3,2,1613,8550 TOUCHTON RD APT 1527,Jacksonville,Florida,39762,1211.3,Duval,84747.0,30.27891,-81.58305,20,63,7,6312
32220,240990.0,2,3,1210,4014 BAY HAWK CT,Jacksonville,Florida,12020,120.3,Duval,84845.0,30.33693,-81.85335,20,63,7,6477
32223,2500000.0,5,6,6024,10766 WAVERLY BLUFF WAY,Jacksonville,Florida,25824,866.8,Duval,120947.0,30.1549,-81.64821,20,63,7,6517
32277,399900.0,4,2,2111,6434 NEW CT,Jacksonville,Florida,33948,1831.0,Duval,68969.0,30.3728,-81.59465,20,63,7,6852
32225,295000.0,2,2,1376,11179 MIKRIS DR N,Jacksonville,Florida,55401,813.1,Duval,107979.0,30.35768,-81.50592,20,63,7,6598
32207,256000.0,3,1,1164,1804 BARTRAM CIR E,Jacksonville,Florida,36711,1238.9,Duval,91810.0,30.29,-81.64018,20,63,7,6093
32207,280000.0,3,2,1166,3610 FLEET ST,Jacksonville,Florida,36711,1238.9,Duval,91810.0,30.29,-81.64018,20,63,7,6099
32246,262000.0,3,2,1149,10826 IRONSTONE DR S,Jacksonville,Florida,56222,1136.5,Duval,91183.0,30.29422,-81.51782,20,63,7,6699
32258,324000.0,3,3,1531,5663 GREENLAND RD UNIT 501,Jacksonville,Florida,41004,888.5,Duval,117377.0,30.13874,-81.54941,20,63,7,6838
32210,785000.0,4,3,2453,4672 NOTTINGHAM RD,Jacksonville,Florida,66824,1178.7,Duval,81628.0,30.26491,-81.74746,20,63,7,6238
32220,179500.0,1,1,960,627 PINEBROOK DR E,Jacksonville,Florida,12020,120.3,Duval,84845.0,30.33693,-81.85335,20,63,7,6463
32218,315000.0,3,3,2396,12156 JADE POINT CT,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6361
32218,320000.0,3,2,1810,15945 BAINEBRIDGE DR,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6372
32277,405000.0,4,2,1815,7344 FLORAL RIDGE DR,Jacksonville,Florida,33948,1831.0,Duval,68969.0,30.3728,-81.59465,20,63,7,6859
32208,175000.0,3,2,1450,8861 SCOTT WOODS DR E,Jacksonville,Florida,32244,1080.0,Duval,54640.0,30.39351,-81.68245,20,63,7,6142
32224,226900.0,3,2,1216,12151 VERSAILLES ST,Jacksonville,Florida,41366,765.7,Duval,121879.0,30.26815,-81.4642,20,63,7,6547
32254,206000.0,3,2,1050,5235 BRAGG RD,Jacksonville,Florida,13798,429.5,Duval,51308.0,30.34164,-81.73549,20,63,7,6736
32277,319900.0,3,2,1459,3250 VOLLEY DR,Jacksonville,Florida,33948,1831.0,Duval,68969.0,30.3728,-81.59465,20,63,7,6860
32218,49900.0,2,1,672,11309 LUCAS ST,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6416
32225,450000.0,3,2,1419,12722 WINDY WILLOWS DR N,Jacksonville,Florida,55401,813.1,Duval,107979.0,30.35768,-81.50592,20,63,7,6590
32244,375950.0,4,3,2783,5411 WESTLAND STATION RD,Jacksonville,Florida,63709,1043.5,Duval,72650.0,30.2171,-81.75384,20,63,7,6672
32258,650000.0,4,4,3206,11727 MAGNOLIA FALLS DR,Jacksonville,Florida,41004,888.5,Duval,117377.0,30.13874,-81.54941,20,63,7,6829
32244,263000.0,3,2,1465,8697 PINEVALLEY LN,Jacksonville,Florida,63709,1043.5,Duval,72650.0,30.2171,-81.75384,20,63,7,6673
32256,470000.0,4,2,1696,14576 NEEDHAM DR,Jacksonville,Florida,48988,308.2,Duval,95821.0,30.1929,-81.50309,20,63,7,6755
32219,200000.0,3,2,1268,7932 PIPIT AVE,Jacksonville,Florida,14169,76.5,Duval,71236.0,30.41815,-81.81367,20,63,7,6444
32254,89100.0,5,1,1493,3152 NOLAN ST,Jacksonville,Florida,13798,429.5,Duval,51308.0,30.34164,-81.73549,20,63,7,6743
32244,274999.0,3,2,1205,8356 ARGYLE CORNERS CT,Jacksonville,Florida,63709,1043.5,Duval,72650.0,30.2171,-81.75384,20,63,7,6655
32244,300000.0,3,2,1425,8033 MACDOUGALL DR E,Jacksonville,Florida,63709,1043.5,Duval,72650.0,30.2171,-81.75384,20,63,7,6677
32244,348548.0,3,2,1700,7179 MAHOGANY RUN DR,Jacksonville,Florida,63709,1043.5,Duval,72650.0,30.2171,-81.75384,20,63,7,6647
32209,227000.0,3,2,1077,2649 WILKINS CT,Jacksonville,Florida,35915,1489.9,Duval,42717.0,30.36141,-81.69573,20,63,7,6202
32207,464900.0,3,3,2250,4101 GLENVIEW RD,Jacksonville,Florida,36711,1238.9,Duval,91810.0,30.29,-81.64018,20,63,7,6131
32219,345990.0,4,3,2206,5453 HOLLOW BIRCH DR,Jacksonville,Florida,14169,76.5,Duval,71236.0,30.41815,-81.81367,20,63,7,6438
32254,225000.0,3,2,1340,223 LANE AVE S,Jacksonville,Florida,13798,429.5,Duval,51308.0,30.34164,-81.73549,20,63,7,6740
32246,248000.0,3,1,1225,3757 EVE DR W,Jacksonville,Florida,56222,1136.5,Duval,91183.0,30.29422,-81.51782,20,63,7,6711
32246,499500.0,4,3,1818,2131 PECOS WAY,Jacksonville,Florida,56222,1136.5,Duval,91183.0,30.29422,-81.51782,20,63,7,6705
32211,299890.0,4,2,1546,2518 CESERY BLVD,Jacksonville,Florida,35668,1680.8,Duval,68022.0,30.33276,-81.58428,20,63,7,6289
32218,215000.0,3,3,1588,1781 BISCAYNE BAY CIR,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6367
32208,210000.0,5,2,1629,5637 LONG ST,Jacksonville,Florida,32244,1080.0,Duval,54640.0,30.39351,-81.68245,20,63,7,6156
32206,515000.0,4,4,2168,246 W 6TH ST,Jacksonville,Florida,16406,1016.2,Duval,49264.0,30.35069,-81.63865,20,63,7,6080
32226,795000.0,3,2,1508,9744 HECKSCHER DR,Jacksonville,Florida,18097,81.5,Duval,121204.0,30.46444,-81.50999,20,63,7,6624
32220,375000.0,3,2,2100,851 CAHOON RD N,Jacksonville,Florida,12020,120.3,Duval,84845.0,30.33693,-81.85335,20,63,7,6473
32256,239000.0,2,2,1112,7801 POINT MEADOWS DR UNIT 4402,Jacksonville,Florida,48988,308.2,Duval,95821.0,30.1929,-81.50309,20,63,7,6760
32210,399900.0,3,2,1616,4320 DAVINCI AVE,Jacksonville,Florida,66824,1178.7,Duval,81628.0,30.26491,-81.74746,20,63,7,6222
32223,1150000.0,5,3,3497,1351 WEAVER GLEN RD,Jacksonville,Florida,25824,866.8,Duval,120947.0,30.1549,-81.64821,20,63,7,6528
32209,108000.0,3,2,880,2643 VERNON ST,Jacksonville,Florida,35915,1489.9,Duval,42717.0,30.36141,-81.69573,20,63,7,6194
32218,445990.0,4,3,2363,5 PECAN RIDGE CT,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6357
32256,215000.0,3,2,1145,4982 KEY LIME DR UNIT 308,Jacksonville,Florida,48988,308.2,Duval,95821.0,30.1929,-81.50309,20,63,7,6746
32205,715000.0,6,5,2020,3674 VALENCIA RD,Jacksonville,Florida,31398,1566.7,Duval,88245.0,30.30275,-81.72257,20,63,7,6043
32224,380000.0,3,2,1436,2467 BLUFFTON DR W,Jacksonville,Florida,41366,765.7,Duval,121879.0,30.26815,-81.4642,20,63,7,6556
32277,575000.0,8,4,3024,5838 YELLOW PINE CT,Jacksonville,Florida,33948,1831.0,Duval,68969.0,30.3728,-81.59465,20,63,7,6849
32208,39000.0,3,2,924,9923 SOUTH ST,Jacksonville,Florida,32244,1080.0,Duval,54640.0,30.39351,-81.68245,20,63,7,6168
32218,249599.0,3,2,1422,12328 SUMTER SQUARE DR W,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6352
32218,342500.0,4,3,2081,16325 MAGNOLIA GROVE WAY,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6389
32220,51500.0,2,1,805,8525 PEACH ST,Jacksonville,Florida,12020,120.3,Duval,84845.0,30.33693,-81.85335,20,63,7,6468
32225,585000.0,4,4,3300,12634 MISSION HILLS CIR S,Jacksonville,Florida,55401,813.1,Duval,107979.0,30.35768,-81.50592,20,63,7,6617
32256,332000.0,3,3,1682,7480 SCARLET IBIS LN,Jacksonville,Florida,48988,308.2,Duval,95821.0,30.1929,-81.50309,20,63,7,6766
32205,475000.0,3,2,1696,2970 SAINT JOHNS AVE APT 7D,Jacksonville,Florida,31398,1566.7,Duval,88245.0,30.30275,-81.72257,20,63,7,6055
32219,327000.0,4,3,2334,6853 LANGFORD ST,Jacksonville,Florida,14169,76.5,Duval,71236.0,30.41815,-81.81367,20,63,7,6439
32257,1299900.0,5,5,4768,2851 CASA DEL RIO TER,Jacksonville,Florida,41487,1307.4,Duval,106508.0,30.19515,-81.6123,20,63,7,6811
32218,390990.0,4,3,2574,14652 MACADAMIA LN,Jacksonville,Florida,68534,273.8,Duval,82140.0,30.48673,-81.66959,20,63,7,6414
